600221-5270,Åsa,Johnsson,[email],1,-311212800000,4406400000,1
861001-7705,Andreas,Gustafsson,[email],0,528508800000,844128000000,1
041104-4271,Julia,Samuelsson,[email],1,1099526400000,1415059200000,1
980412-6543,Simon,Johnsson,[email],0,892339200000,1207958400000,1
800709-4416,Elisabet,Pettsson,[email],1,331948800000,647481600000,1
750919-2993,Viktor,Lundgren,[email],0,180316800000,495936000000,1
810427-7337,Cecilia,Fredriksson,[email],1,357177600000,672710400000,1
630815-2128,Patrik,Danielsson,[email],0,-201398400000,114220800000,1
660218-7299,Anette,Holmberg,[email],1,-122083200000,193449600000,1
601122-4439,Karl,Johnsson,[email],0,-287452800000,28080000000,1
900421-7002,Therese,Gunnarsson,[email],1,640656000000,956275200000,1
010617-8850,Carl,Berg,[email],0,992736000000,1308268800000,1
740725-2224,Julia,Nilsson,[email],1,143942400000,459561600000,1
920715-2204,Erik,Johnsson,[email],0,711158400000,1026691200000,1
900108-7538,Ulla,Eklund,[email],1,631756800000,947289600000,1
081104-7735,Michael,Fredriksson,[email],0,1225756800000,1541289600000,1
710611-8529,Margaretha,Lundgren,[email],1,45446400000,361065600000,1
051104-4937,Patrik,Magnusson,[email],0,1131062400000,1446595200000,1
980102-6358,Matilda,Holm,[email],1,883699200000,1199232000000,1
061123-4735,Robert,Forsberg,[email],0,1164240000000,1479859200000,1
620219-2295,Margaretha,Lind,[email],1,-248227200000,67305600000,1
010306-1744,Per,Nyberg,[email],0,983836800000,1299369600000,1
780418-1351,Emma,Engström,[email],1,261705600000,577324800000,1
051205-2486,Göran,Berg,[email],0,1133740800000,1449273600000,1
080705-6206,Emelie,Jakobsson,[email],1,1215216000000,1530748800000,1
691107-9456,Ove,Lindqvist,[email],0,-4752000000,310780800000,1
090908-1990,Åsa,Isaksson,[email],1,1252368000000,1567900800000,1
030324-9773,Christian,Jönsson,[email],0,1048464000000,1364083200000,1
690606-3190,Julia,Mårtensson,[email],1,-18057600000,297475200000,1
850209-2219,Mattias,Eriksson,[email],0,476755200000,792288000000,1
841124-8046,Matilda,Håkansson,[email],1,470102400000,785635200000,1
830723-8615,Stefan,Lundin,[email],0,427766400000,743385600000,1
010126-5005,Elin,Lindström,[email],1,980467200000,1296000000000,1
790531-1555,Martin,Fransson,[email],0,296956800000,612576000000,1
830305-3602,Frida,Olofsson,[email],1,415670400000,731289600000,1
910719-5763,Erik,Pettersson,[email],0,679881600000,995500800000,1
830221-2341,Matilda,Lindqvist,[email],1,414633600000,730252800000,1
031113-5366,Thomas,Lundberg,[email],0,1068681600000,1699833600000,1
850720-1467,Christina,Nilsson,[email],1,490665600000,806198400000,1
061216-3372,Bengt,Fransson,[email],0,1166227200000,1355616000000,1
040217-7326,Elsa,Lundqvist,[email],1,1076976000000,1550361600000,1
960109-1547,David,Bergman,[email],0,821145600000,1136764800000,1
030601-8424,Kerstin,Lundberg,[email],1,1054425600000,1370044800000,1
881204-8170,Stefan,Gunnarsson,[email],0,597196800000,912729600000,1
880406-3859,Elisabeth,Lundqvist,[email],1,576288000000,891820800000,1
980317-1462,Bengt,Håkansson,[email],0,890092800000,1205712000000,1
741105-1672,Marie,Mårtensson,[email],1,152841600000,468460800000,1
010504-1759,Niklas,Bergström,[email],0,988934400000,1304467200000,1
661115-2005,Kristina,Johnsson,[email],1,-98755200000,216864000000,1
760327-5269,John,Larsson,[email],0,196732800000,512265600000,1
750926-6151,Louise,Andersson,[email],1,180921600000,496540800000,1
010823-5222,Roger,Mårtensson,[email],0,998524800000,1314057600000,1
681220-4546,Sofia,Larsson,[email],1,-32572800000,282960000000,1
660702-2706,Björn,Samuelsson,[email],0,-110505600000,205113600000,1
810825-9367,Margareta,Lindberg,[email],1,367545600000,683078400000,1
881231-1260,Christer,Hansson,[email],0,599529600000,915062400000,1
640816-1863,Caroline,Lundberg,[email],1,-169689600000,145843200000,1
960113-7092,Gustav,Jonsson,[email],0,821491200000,1137110400000,1
661215-1229,Marie,Magnusson,[email],1,-96163200000,219456000000,1
740930-3347,Nils,Engström,[email],0,149731200000,465350400000,1
810414-8473,Margaretha,Fransson,[email],1,356054400000,671587200000,1
020821-6048,Jonas,Johansson,[email],0,1029888000000,1345507200000,1
661021-8270,Margaretha,Söderberg,[email],1,-100915200000,214704000000,1
890701-6905,Tomas,Berg,[email],0,615254400000,930787200000,1
780425-9928,Lisa,Isaksson,[email],1,262310400000,577929600000,1
680224-5283,Mikael,Olsson,[email],0,-58492800000,257126400000,1
971020-5242,Marie,Petersson,[email],1,877305600000,1192838400000,1
020323-1313,Andreas,Nyberg,[email],0,1016841600000,1332460800000,1
070831-6724,Elsa,Jönsson,[email],1,1188518400000,1346371200000,1
820411-6073,Olov,Johansson,[email],0,387331200000,702950400000,1
700712-9428,Inger,Petersson,[email],1,16588800000,332208000000,1
660105-5519,William,Engström,[email],0,-125884800000,189648000000,1
860310-9511,Ann,Olofsson,[email],1,510796800000,826416000000,1
750301-7314,Christian,Petersson,[email],0,162864000000,478483200000,1
660801-8749,Anna,Lundberg,[email],1,-107913600000,207705600000,1
740717-8653,Anders,Lindqvist,[email],0,143251200000,458870400000,1
030225-9567,Margareta,Pettsson,[email],1,1046131200000,1361750400000,1
020228-3152,Martin,Arvidsson,[email],0,1014854400000,1330473600000,1
030107-2306,Camilla,Lindgren,[email],1,1041897600000,1357516800000,1
841012-3367,Ingemar,Sjöberg,[email],0,466387200000,780969600000,1
010513-5601,Sara,Larsson,[email],1,989712000000,1305244800000,1
971020-2926,Rune,Henriksson,[email],0,877305600000,1192838400000,1
600914-9018,Linnea,Lindström,[email],1,-293414400000,22118400000,1
860724-5018,Ingemar,Pettersson,[email],0,522547200000,838166400000,1
940814-1978,Yvonne,Lindström,[email],1,776822400000,1092441600000,1
960604-1304,Nils,Lundqvist,[email],0,833846400000,1149379200000,1
040606-6545,Malin,Gustavsson,[email],1,1086480000000,1402012800000,1
960918-9163,Kent,Gustavsson,[email],0,843004800000,1158537600000,1
000405-8828,Margareta,Pettersson,[email],1,954892800000,1270425600000,1
610121-3420,Oskar,Lundgren,[email],0,-282268800000,33264000000,1
880722-6780,Karin,Lundgren,[email],1,585532800000,901065600000,1
720521-1122,Ulf,Håkansson,[email],0,75254400000,390787200000,1
950622-9912,Agneta,Berglund,[email],1,803779200000,1119398400000,1
731125-8201,Carl,Mattsson,[email],0,123033600000,438566400000,1
730812-5509,Sofia,Hansson,[email],1,113961600000,429494400000,1
000616-3092,Joakim,Persson,[email],0,961113600000,1276646400000,1
041217-4086,Sofia,Söderberg,[email],1,1103241600000,1418774400000,1
631221-1062,Fredrik,Jonsson,[email],0,-190339200000,125280000000,1
010506-7120,Karin,Nyberg,[email],1,989107200000,1304640000000,1
650207-9700,Lennart,Lindqvist,[email],0,-154569600000,160963200000,1
